mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
rank= 191 coords= 23 7 neighbours(up,down,left,right)= 183 -1 190 -1
rank= 142 coords= 17 6 neighbours(up,down,left,right)= 134 150 141 143
rank= 47 coords= 5 7 neighbours(up,down,left,right)= 39 55 46 -1
rank= 94 coords= 11 6 neighbours(up,down,left,right)= 86 102 93 95
rank= 155 coords= 19 3 neighbours(up,down,left,right)= 147 163 154 156
rank= 143 coords= 17 7 neighbours(up,down,left,right)= 135 151 142 -1

Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 10 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 188; Rowend: 377; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;rank= 95 coords= 11 7 neighbours(up,down,left,right)= 87 103 94 -1
rank= 167 coords= 20 7 neighbours(up,down,left,right)= 159 175 166 -1
rank= 127 coords= 15 7 neighbours(up,down,left,right)= 119 135 126 -1

Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 752; Rowend: 941; Rows: 189; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 1128; Rowend: 1317; Rows: 189; Colstart: 3938; Colend: 4501; Cols: 563;rank= 175 coords= 21 7 neighbours(up,down,left,right)= 167 183 174 -1

Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 110 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 2443; Rowend: 2631; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 188; Rowend: 377; Rows: 189; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 56 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 1316; Rowend: 1505; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 4126; Rowend: 4314; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 16 ; Rowstart: 3004; Rowend: 3192; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 376; Rowend: 565; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 59 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 1316; Rowend: 1505; Rows: 189; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 187 ; Rank-X: 3 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 2817; Rowend: 3005; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 752; Rowend: 941; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 1504; Rowend: 1693; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 18 ; Rowstart: 3378; Rowend: 3566; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 2817; Rowend: 3005; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 45 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 940; Rowend: 1129; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 1692; Rowend: 1881; Rows: 189; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 90 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 2068; Rowend: 2257; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 3939; Rowend: 4127; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 21 ; Rowstart: 3939; Rowend: 4127; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 2443; Rowend: 2631; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 1504; Rowend: 1693; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 2256; Rowend: 2444; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 3378; Rowend: 3566; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 376; Rowend: 565; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 189; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 1504; Rowend: 1693; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 15 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 188; Rowend: 377; Rows: 189; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 752; Rowend: 941; Rows: 189; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 139 ; Rank-X: 3 ; Rank-Y: 17 ; Rowstart: 3191; Rowend: 3379; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 21 ; Rowstart: 3939; Rowend: 4127; Rows: 188; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 4126; Rowend: 4314; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 2630; Rowend: 2818; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 1128; Rowend: 1317; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 1128; Rowend: 1317; Rows: 189; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 182 ; Rank-X: 6 ; Rank-Y: 22 ; Rowstart: 4126; Rowend: 4314; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 18 ; Rowstart: 3378; Rowend: 3566; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 22 ; Rowstart: 4126; Rowend: 4314; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 188 ; Rank-X: 4 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 140 ; Rank-X: 4 ; Rank-Y: 17 ; Rowstart: 3191; Rowend: 3379; Rows: 188; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 153 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 3565; Rowend: 3753; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 1128; Rowend: 1317; Rows: 189; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 2256; Rowend: 2444; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 63 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 1316; Rowend: 1505; Rows: 189; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 4126; Rowend: 4314; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 3378; Rowend: 3566; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 752; Rowend: 941; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 2256; Rowend: 2444; Rows: 188; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 158 ; Rank-X: 6 ; Rank-Y: 19 ; Rowstart: 3565; Rowend: 3753; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 564; Rowend: 753; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 1880; Rowend: 2069; Rows: 189; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 564; Rowend: 753; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 1692; Rowend: 1881; Rows: 189; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 2817; Rowend: 3005; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 1692; Rowend: 1881; Rows: 189; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 2256; Rowend: 2444; Rows: 188; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 191 ; Rank-X: 7 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 940; Rowend: 1129; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 91 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 2068; Rowend: 2257; Rows: 189; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 3939; Rowend: 4127; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 189; Rows: 189; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 1692; Rowend: 1881; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 22 ; Rowstart: 4126; Rowend: 4314; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 188; Rowend: 377; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 1692; Rowend: 1881; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 1504; Rowend: 1693; Rows: 189; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 186 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 1880; Rowend: 2069; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 16 ; Rowstart: 3004; Rowend: 3192; Rows: 188; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 1880; Rowend: 2069; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 1128; Rowend: 1317; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 1316; Rowend: 1505; Rows: 189; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 22 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 376; Rowend: 565; Rows: 189; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 1692; Rowend: 1881; Rows: 189; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 3565; Rowend: 3753; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 47 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 940; Rowend: 1129; Rows: 189; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 1504; Rowend: 1693; Rows: 189; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 3752; Rowend: 3940; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 189; Rows: 189; Colstart: 563; Colend: 1127; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 21 ; Rowstart: 3939; Rowend: 4127; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 189; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 189; Rows: 189; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 376; Rowend: 565; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 44 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 940; Rowend: 1129; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 157 ; Rank-X: 5 ; Rank-Y: 19 ; Rowstart: 3565; Rowend: 3753; Rows: 188; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 1504; Rowend: 1693; Rows: 189; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 3939; Rowend: 4127; Rows: 188; Colstart: 0; Colend: 564; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 190 ; Rank-X: 6 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 3376; Colend: 3939; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 1692; Rowend: 1881; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 21 ; Rowstart: 3939; Rowend: 4127; Rows: 188; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 1128; Rowend: 1317; Rows: 189; Colstart: 1689; Colend: 2253; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 92 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 2068; Rowend: 2257; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 22 ; Rowstart: 4126; Rowend: 4314; Rows: 188; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 95 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 2068; Rowend: 2257; Rows: 189; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 189 ; Rank-X: 5 ; Rank-Y: 23 ; Rowstart: 4313; Rowend: 4501; Rows: 188; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 2630; Rowend: 2818; Rows: 188; Colstart: 3938; Colend: 4501; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 1128; Rowend: 1317; Rows: 189; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 18 ; Rowstart: 3378; Rowend: 3566; Rows: 188; Colstart: 2814; Colend: 3377; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 2630; Rowend: 2818; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 58 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 1316; Rowend: 1505; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 154 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 3565; Rowend: 3753; Rows: 188; Colstart: 1126; Colend: 1690; Cols: 564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 108 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 2443; Rowend: 2631; Rows: 188; Colstart: 2252; Colend: 2815; Cols: 563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 4500 ; Rank: 18 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 376; Rowend: 565; Rows: 189; Colstart: 1126; Colend: 1690; Cols: 564;
