mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 564; Colend: 706; Cols: 142;rank= 95 coords= 2 31 neighbours(up,down,left,right)= 63 127 94 -1

Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 564; Colend: 706; Cols: 142;rank= 188 coords= 5 28 neighbours(up,down,left,right)= 156 -1 187 189

Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 1410; Colend: 1552; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 86 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 3100; Colend: 3241; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 846; Colend: 988; Cols: 142;rank= 189 coords= 5 29 neighbours(up,down,left,right)= 157 -1 188 190

Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 2960; Colend: 3101; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 61 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 4080; Colend: 4221; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 1551; Colend: 1693; Cols: 142;rank= 190 coords= 5 30 neighbours(up,down,left,right)= 158 -1 189 191

Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 0; Colend: 142; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 423; Colend: 565; Cols: 142;rank= 191 coords= 5 31 neighbours(up,down,left,right)= 159 -1 190 -1

Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 158 ; Rank-X: 30 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 4220; Colend: 4361; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 423; Colend: 565; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 1974; Colend: 2116; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 176 ; Rank-X: 16 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 2256; Colend: 2398; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 180 ; Rank-X: 20 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 2820; Colend: 2961; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 182 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 3100; Colend: 3241; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 705; Colend: 847; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 179 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 2679; Colend: 2821; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 3940; Colend: 4081; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 564; Colend: 706; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 846; Colend: 988; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 1269; Colend: 1411; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 178 ; Rank-X: 18 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 2538; Colend: 2680; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 81 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 2397; Colend: 2539; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 1128; Colend: 1270; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 423; Colend: 565; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 188 ; Rank-X: 28 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 3940; Colend: 4081; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 1692; Colend: 1834; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 1692; Colend: 1834; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 3660; Colend: 3801; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 0; Colend: 142; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 141; Colend: 283; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 2397; Colend: 2539; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 423; Colend: 565; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 1692; Colend: 1834; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 82 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 2538; Colend: 2680; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 1269; Colend: 1411; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 52 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 2820; Colend: 2961; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 185 ; Rank-X: 25 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 3520; Colend: 3661; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 2256; Colend: 2398; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 87 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 3240; Colend: 3381; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 0; Colend: 142; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 95 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 4360; Colend: 4501; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 141; Colend: 283; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 282; Colend: 424; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 181 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 2960; Colend: 3101; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 1128; Colend: 1270; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 1410; Colend: 1552; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 1269; Colend: 1411; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 987; Colend: 1129; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 846; Colend: 988; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 987; Colend: 1129; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 1833; Colend: 1975; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 705; Colend: 847; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 4220; Colend: 4361; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 4360; Colend: 4501; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 56 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 3380; Colend: 3521; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 1410; Colend: 1552; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 84 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 2820; Colend: 2961; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 187 ; Rank-X: 27 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 3800; Colend: 3941; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 987; Colend: 1129; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 59 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 3800; Colend: 3941; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 3380; Colend: 3521; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 141; Colend: 283; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 4080; Colend: 4221; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 1269; Colend: 1411; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 1974; Colend: 2116; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 3800; Colend: 3941; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 3800; Colend: 3941; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 1551; Colend: 1693; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 282; Colend: 424; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 183 ; Rank-X: 23 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 3240; Colend: 3381; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 89 ; Rank-X: 25 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 3520; Colend: 3661; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 2820; Colend: 2961; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 189 ; Rank-X: 29 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 4080; Colend: 4221; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 2820; Colend: 2961; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 62 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 4220; Colend: 4361; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 2960; Colend: 3101; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 149 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 2960; Colend: 3101; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 2115; Colend: 2257; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 90 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 3660; Colend: 3801; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 3240; Colend: 3381; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 141; Colend: 283; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 705; Colend: 847; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 987; Colend: 1129; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 2115; Colend: 2257; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 1833; Colend: 1975; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 2538; Colend: 2680; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 3380; Colend: 3521; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 2397; Colend: 2539; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 75 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 1551; Colend: 1693; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 1692; Colend: 1834; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 4360; Colend: 4501; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 2538; Colend: 2680; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 3100; Colend: 3241; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 1974; Colend: 2116; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 282; Colend: 424; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 141; Colend: 283; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 159 ; Rank-X: 31 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 4360; Colend: 4501; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 1974; Colend: 2116; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 92 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 3940; Colend: 4081; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 423; Colend: 565; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 63 ; Rank-X: 31 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 4360; Colend: 4501; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 1692; Colend: 1834; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 191 ; Rank-X: 31 ; Rank-Y: 5 ; Rowstart: 3750; Rowend: 4501; Rows: 751; Colstart: 4360; Colend: 4501; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 705; Colend: 847; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 0; Colend: 142; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 2679; Colend: 2821; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 1551; Colend: 1693; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1500; Rowend: 2251; Rows: 751; Colstart: 1128; Colend: 1270; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 3 ; Rowstart: 2250; Rowend: 3001; Rows: 751; Colstart: 3520; Colend: 3661; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 2679; Colend: 2821; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 3240; Colend: 3381; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 3000; Rowend: 3751; Rows: 751; Colstart: 1551; Colend: 1693; Cols: 142;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 751; Rows: 751; Colstart: 4080; Colend: 4221; Cols: 141;
Num-X: 32 ; Num-Y: 6 ; Resolution: 4500 ; Rank: 55 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 750; Rowend: 1501; Rows: 751; Colstart: 3240; Colend: 3381; Cols: 141;
