mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
rank= 182 coords= 7 14 neighbours(up,down,left,right)= 158 -1 181 183
rank= 91 coords= 3 19 neighbours(up,down,left,right)= 67 115 90 92
rank= 125 coords= 5 5 neighbours(up,down,left,right)= 101 149 124 126
rank= 185 coords= 7 17 neighbours(up,down,left,right)= 161 -1 184 186
rank= 92 coords= 3 20 neighbours(up,down,left,right)= 68 116 91 93
rank= 126 coords= 5 6 neighbours(up,down,left,right)= 102 150 125 127
rank= 187 coords= 7 19 neighbours(up,down,left,right)= 163 -1 186 188
rank= 93 coords= 3 21 neighbours(up,down,left,right)= 69 117 92 94
rank= 127 coords= 5 7 neighbours(up,down,left,right)= 103 151 126 128
rank= 189 coords= 7 21 neighbours(up,down,left,right)= 165 -1 188 190
rank= 94 coords= 3 22 neighbours(up,down,left,right)= 70 118 93 95
rank= 136 coords= 5 16 neighbours(up,down,left,right)= 112 160 135 137
rank= 191 coords= 7 23 neighbours(up,down,left,right)= 167 -1 190 -1
rank= 95 coords= 3 23 neighbours(up,down,left,right)= 71 119 94 -1
rank= 138 coords= 5 18 neighbours(up,down,left,right)= 114 162 137 139

Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 3752; Colend: 3940; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 2256; Colend: 2444; Cols: 188;rank= 139 coords= 5 19 neighbours(up,down,left,right)= 115 163 138 140

Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 564; Colend: 753; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 3004; Colend: 3192; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 752; Colend: 941; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 184 ; Rank-X: 16 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 3004; Colend: 3192; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 3752; Colend: 3940; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 4313; Colend: 4501; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 186 ; Rank-X: 18 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 3378; Colend: 3566; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 86 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 2630; Colend: 2818; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 134 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 2630; Colend: 2818; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 190 ; Rank-X: 22 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 4126; Colend: 4314; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 87 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 2817; Colend: 3005; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 142 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 4126; Colend: 4314; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 188; Colend: 377; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 1880; Colend: 2069; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 1128; Colend: 1317; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 2630; Colend: 2818; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 1880; Colend: 2069; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 0; Colend: 189; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 3378; Colend: 3566; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 752; Colend: 941; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 181 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 2443; Colend: 2631; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 2068; Colend: 2257; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 160 ; Rank-X: 16 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 3004; Colend: 3192; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 940; Colend: 1129; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 3939; Colend: 4127; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 1128; Colend: 1317; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 1692; Colend: 1881; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 139 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 3565; Colend: 3753; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 44 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 3752; Colend: 3940; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 940; Colend: 1129; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 3191; Colend: 3379; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 1316; Colend: 1505; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 0; Colend: 189; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 4126; Colend: 4314; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 940; Colend: 1129; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 1692; Colend: 1881; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 1504; Colend: 1693; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 4126; Colend: 4314; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 1880; Colend: 2069; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 3004; Colend: 3192; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 92 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 3752; Colend: 3940; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 1504; Colend: 1693; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 2068; Colend: 2257; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 36 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 2256; Colend: 2444; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 376; Colend: 565; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 47 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 4313; Colend: 4501; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 1504; Colend: 1693; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 2630; Colend: 2818; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 3191; Colend: 3379; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 4313; Colend: 4501; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 188; Colend: 377; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 91 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 3565; Colend: 3753; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 376; Colend: 565; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 752; Colend: 941; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 376; Colend: 565; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 1880; Colend: 2069; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 182 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 2630; Colend: 2818; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 1316; Colend: 1505; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 2443; Colend: 2631; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 37 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 2443; Colend: 2631; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 88 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 3004; Colend: 3192; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 2068; Colend: 2257; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 1692; Colend: 1881; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 1316; Colend: 1505; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 1880; Colend: 2069; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 376; Colend: 565; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 83 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 2068; Colend: 2257; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 38 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 2630; Colend: 2818; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 1692; Colend: 1881; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 93 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 3939; Colend: 4127; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 42 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 3378; Colend: 3566; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 3938; Rowend: 4501; Rows: 563; Colstart: 188; Colend: 377; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 3939; Colend: 4127; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 188; Colend: 377; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 1316; Colend: 1505; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 1128; Colend: 1317; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 1504; Colend: 1693; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 3752; Colend: 3940; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 41 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 3191; Colend: 3379; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 564; Colend: 753; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 2817; Colend: 3005; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 1126; Rowend: 1690; Rows: 564; Colstart: 3565; Colend: 3753; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 940; Colend: 1129; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 1128; Colend: 1317; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 132 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 2256; Colend: 2444; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 1316; Colend: 1505; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 3378; Colend: 3566; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 2256; Colend: 2444; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 4126; Colend: 4314; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 2630; Colend: 2818; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 1692; Colend: 1881; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 85 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 1689; Rowend: 2253; Rows: 564; Colstart: 2443; Colend: 2631; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 376; Colend: 565; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 2817; Colend: 3005; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 1880; Colend: 2069; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 564; Colend: 753; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 2443; Colend: 2631; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 1504; Colend: 1693; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 3378; Colend: 3566; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 4313; Colend: 4501; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 2252; Rowend: 2815; Rows: 563; Colstart: 0; Colend: 189; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 2817; Colend: 3005; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 3565; Colend: 3753; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 188; Colend: 377; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 3939; Colend: 4127; Cols: 188;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 563; Rowend: 1127; Rows: 564; Colstart: 1128; Colend: 1317; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 2814; Rowend: 3377; Rows: 563; Colstart: 940; Colend: 1129; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 3376; Rowend: 3939; Rows: 563; Colstart: 0; Colend: 189; Cols: 189;
Num-X: 24 ; Num-Y: 8 ; Resolution: 4500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 564; Rows: 564; Colstart: 3191; Colend: 3379; Cols: 188;
