mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
rank= 140 coords= 11 8 neighbours(up,down,left,right)= 128 152 139 141

Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 1690; Rowend: 1972; Rows: 282; Colstart: 0; Colend: 376; Cols: 376;rank= 32 coords= 2 8 neighbours(up,down,left,right)= 20 44 31 33
rank= 190 coords= 15 10 neighbours(up,down,left,right)= 178 -1 189 191
rank= 141 coords= 11 9 neighbours(up,down,left,right)= 129 153 140 142

Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 1971; Rowend: 2253; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 0; Colend: 376; Cols: 376;rank= 191 coords= 15 11 neighbours(up,down,left,right)= 179 -1 190 -1
rank= 142 coords= 11 10 neighbours(up,down,left,right)= 130 154 141 143

Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 66 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 1409; Rowend: 1691; Rows: 282; Colstart: 2250; Colend: 2626; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 2250; Colend: 2626; Cols: 376;rank= 147 coords= 12 3 neighbours(up,down,left,right)= 135 159 146 148
rank= 143 coords= 11 11 neighbours(up,down,left,right)= 131 155 142 -1

Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 94 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 1971; Rowend: 2253; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 2250; Colend: 2626; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 2250; Colend: 2626; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 3376; Rowend: 3658; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 0; Colend: 376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 0; Colend: 376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 4125; Colend: 4501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 1128; Rowend: 1410; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1128; Rowend: 1410; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 71 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 1409; Rowend: 1691; Rows: 282; Colstart: 4125; Colend: 4501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 69 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 1409; Rowend: 1691; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 2625; Colend: 3001; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 846; Rowend: 1129; Rows: 283; Colstart: 0; Colend: 376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 184 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 4219; Rowend: 4501; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 1128; Rowend: 1410; Rows: 282; Colstart: 2625; Colend: 3001; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 188 ; Rank-X: 8 ; Rank-Y: 15 ; Rowstart: 4219; Rowend: 4501; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 118 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 1409; Rowend: 1691; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 1128; Rowend: 1410; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 3376; Rowend: 3658; Rows: 282; Colstart: 0; Colend: 376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 3376; Rowend: 3658; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 1690; Rowend: 1972; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 3376; Rowend: 3658; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 1690; Rowend: 1972; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 189 ; Rank-X: 9 ; Rank-Y: 15 ; Rowstart: 4219; Rowend: 4501; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 0; Colend: 376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 2625; Colend: 3001; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 136 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 4125; Colend: 4501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 282; Rowend: 565; Rows: 283; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 111 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 92 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 1971; Rowend: 2253; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 12 ; Rowstart: 3376; Rowend: 3658; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 12 ; Rowstart: 3376; Rowend: 3658; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 2250; Colend: 2626; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 1971; Rowend: 2253; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 1128; Rowend: 1410; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 119 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 4125; Colend: 4501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 2252; Rowend: 2534; Rows: 282; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 846; Rowend: 1129; Rows: 283; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 141 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 68 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 1409; Rowend: 1691; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 46 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 846; Rowend: 1129; Rows: 283; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 16 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 282; Rowend: 565; Rows: 283; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 4125; Colend: 4501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 20 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 282; Rowend: 565; Rows: 283; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 42 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 846; Rowend: 1129; Rows: 283; Colstart: 2250; Colend: 2626; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 140 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 142 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 283; Rows: 283; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 138 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 2250; Colend: 2626; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 139 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 2625; Colend: 3001; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 2625; Colend: 3001; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 167 ; Rank-X: 11 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 4125; Colend: 4501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 143 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 3095; Rowend: 3377; Rows: 282; Colstart: 4125; Colend: 4501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 0; Colend: 376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 2814; Rowend: 3096; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 3750; Colend: 4126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 185 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 4219; Rowend: 4501; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 186 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 4219; Rowend: 4501; Rows: 282; Colstart: 2250; Colend: 2626; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 63 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 1409; Rowend: 1691; Rows: 282; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 15 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 282; Rowend: 565; Rows: 283; Colstart: 1125; Colend: 1501; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 65 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 1409; Rowend: 1691; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 160 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 161 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 1690; Rowend: 1972; Rows: 282; Colstart: 1875; Colend: 2251; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 163 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 2625; Colend: 3001; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 164 ; Rank-X: 8 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 9 ; Rank-Y: 13 ; Rowstart: 3657; Rowend: 3939; Rows: 282; Colstart: 3375; Colend: 3751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 3938; Rowend: 4220; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 564; Rowend: 847; Rows: 283; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 4219; Rowend: 4501; Rows: 282; Colstart: 375; Colend: 751; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 44 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 846; Rowend: 1129; Rows: 283; Colstart: 3000; Colend: 3376; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 4219; Rowend: 4501; Rows: 282; Colstart: 750; Colend: 1126; Cols: 376;
Num-X: 12 ; Num-Y: 16 ; Resolution: 4500 ; Rank: 112 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 2533; Rowend: 2815; Rows: 282; Colstart: 1500; Colend: 1876; Cols: 376;
