mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
rank= 138 coords= 69 0 neighbours(up,down,left,right)= 136 140 -1 139
rank= 46 coords= 23 0 neighbours(up,down,left,right)= 44 48 -1 47
rank= 92 coords= 46 0 neighbours(up,down,left,right)= 90 94 -1 93
rank= 186 coords= 93 0 neighbours(up,down,left,right)= 184 188 -1 187
rank= 139 coords= 69 1 neighbours(up,down,left,right)= 137 141 138 -1
rank= 47 coords= 23 1 neighbours(up,down,left,right)= 45 49 46 -1
rank= 93 coords= 46 1 neighbours(up,down,left,right)= 91 95 92 -1
rank= 187 coords= 93 1 neighbours(up,down,left,right)= 185 189 186 -1
rank= 140 coords= 70 0 neighbours(up,down,left,right)= 138 142 -1 141

Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 45 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 1034; Rowend: 1082; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;rank= 94 coords= 47 0 neighbours(up,down,left,right)= 92 96 -1 95
rank= 189 coords= 94 1 neighbours(up,down,left,right)= 187 191 188 -1
rank= 141 coords= 70 1 neighbours(up,down,left,right)= 139 143 140 -1

Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 47 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 1081; Rowend: 1129; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;rank= 95 coords= 47 1 neighbours(up,down,left,right)= 93 97 94 -1
rank= 191 coords= 95 1 neighbours(up,down,left,right)= 189 -1 190 -1
rank= 142 coords= 71 0 neighbours(up,down,left,right)= 140 144 -1 143

Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 47; Rowend: 95; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 1316; Rowend: 1364; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 154 ; Rank-X: 0 ; Rank-Y: 77 ; Rowstart: 3619; Rowend: 3667; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;rank= 143 coords= 71 1 neighbours(up,down,left,right)= 141 145 142 -1

Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 376; Rowend: 424; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 70 ; Rank-X: 0 ; Rank-Y: 35 ; Rowstart: 1645; Rowend: 1693; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 1 ; Rank-Y: 82 ; Rowstart: 3854; Rowend: 3902; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 2397; Rowend: 2445; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 20 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 470; Rowend: 518; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 94 ; Rank-X: 0 ; Rank-Y: 47 ; Rowstart: 2209; Rowend: 2257; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 173 ; Rank-X: 1 ; Rank-Y: 86 ; Rowstart: 4040; Rowend: 4087; Rows: 47; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 2538; Rowend: 2586; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 705; Rowend: 753; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 67 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 1551; Rowend: 1599; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 2961; Rowend: 3009; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 705; Rowend: 753; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 68 ; Rowstart: 3196; Rowend: 3244; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 188; Rowend: 236; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 100 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 2350; Rowend: 2398; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 2726; Rowend: 2774; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 117 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 2726; Rowend: 2774; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 140 ; Rank-X: 0 ; Rank-Y: 70 ; Rowstart: 3290; Rowend: 3338; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 141 ; Rank-X: 1 ; Rank-Y: 70 ; Rowstart: 3290; Rowend: 3338; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 101 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 2350; Rowend: 2398; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 80 ; Rowstart: 3760; Rowend: 3808; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 940; Rowend: 988; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 39 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 893; Rowend: 941; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 146 ; Rank-X: 0 ; Rank-Y: 73 ; Rowstart: 3431; Rowend: 3479; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 75 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 1739; Rowend: 1787; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 75 ; Rowstart: 3525; Rowend: 3573; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 564; Rowend: 612; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 77 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 1786; Rowend: 1834; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 64 ; Rowstart: 3008; Rowend: 3056; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 846; Rowend: 894; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 1504; Rowend: 1552; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 158 ; Rank-X: 0 ; Rank-Y: 79 ; Rowstart: 3713; Rowend: 3761; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 0 ; Rank-Y: 65 ; Rowstart: 3055; Rowend: 3103; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 27 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 611; Rowend: 659; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 89 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 2068; Rowend: 2116; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 2256; Rowend: 2304; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 1880; Rowend: 1928; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 2444; Rowend: 2492; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 1128; Rowend: 1176; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 167 ; Rank-X: 1 ; Rank-Y: 83 ; Rowstart: 3901; Rowend: 3949; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 987; Rowend: 1035; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 87 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 2021; Rowend: 2069; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 93 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 2162; Rowend: 2210; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 131 ; Rank-X: 1 ; Rank-Y: 65 ; Rowstart: 3055; Rowend: 3103; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 28 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 658; Rowend: 706; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 34 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 799; Rowend: 847; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 1175; Rowend: 1223; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 142 ; Rank-X: 0 ; Rank-Y: 71 ; Rowstart: 3337; Rowend: 3385; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 1551; Rowend: 1599; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 44 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 1034; Rowend: 1082; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 171 ; Rank-X: 1 ; Rank-Y: 85 ; Rowstart: 3994; Rowend: 4041; Rows: 47; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 188 ; Rank-X: 0 ; Rank-Y: 94 ; Rowstart: 4408; Rowend: 4455; Rows: 47; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 1 ; Rank-Y: 67 ; Rowstart: 3149; Rowend: 3197; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 147 ; Rank-X: 1 ; Rank-Y: 73 ; Rowstart: 3431; Rowend: 3479; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 5 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 94; Rowend: 142; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 75 ; Rowstart: 3525; Rowend: 3573; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 0 ; Rank-Y: 62 ; Rowstart: 2914; Rowend: 2962; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 166 ; Rank-X: 0 ; Rank-Y: 83 ; Rowstart: 3901; Rowend: 3949; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 188; Rowend: 236; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 59 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 1363; Rowend: 1411; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 149 ; Rank-X: 1 ; Rank-Y: 74 ; Rowstart: 3478; Rowend: 3526; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 119 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 2773; Rowend: 2821; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 752; Rowend: 800; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 752; Rowend: 800; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 46 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 1081; Rowend: 1129; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 29 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 658; Rowend: 706; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 64 ; Rowstart: 3008; Rowend: 3056; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 3 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 47; Rowend: 95; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 2679; Rowend: 2727; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 62 ; Rank-X: 0 ; Rank-Y: 31 ; Rowstart: 1457; Rowend: 1505; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 76 ; Rowstart: 3572; Rowend: 3620; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 90 ; Rowstart: 4224; Rowend: 4271; Rows: 47; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 107 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 2491; Rowend: 2539; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 1410; Rowend: 1458; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 2914; Rowend: 2962; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 35 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 799; Rowend: 847; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 48; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 517; Rowend: 565; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 2961; Rowend: 3009; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 282; Rowend: 330; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 72 ; Rowstart: 3384; Rowend: 3432; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 2444; Rowend: 2492; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 18 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 423; Rowend: 471; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 172 ; Rank-X: 0 ; Rank-Y: 86 ; Rowstart: 4040; Rowend: 4087; Rows: 47; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 2679; Rowend: 2727; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 423; Rowend: 471; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 183 ; Rank-X: 1 ; Rank-Y: 91 ; Rowstart: 4270; Rowend: 4317; Rows: 47; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 2303; Rowend: 2351; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 15 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 329; Rowend: 377; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 93 ; Rowstart: 4362; Rowend: 4409; Rows: 47; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 2397; Rowend: 2445; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 48; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 92 ; Rowstart: 4316; Rowend: 4363; Rows: 47; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 11 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 235; Rowend: 283; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 189 ; Rank-X: 1 ; Rank-Y: 94 ; Rowstart: 4408; Rowend: 4455; Rows: 47; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 14 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 329; Rowend: 377; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 1974; Rowend: 2022; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 190 ; Rank-X: 0 ; Rank-Y: 95 ; Rowstart: 4454; Rowend: 4501; Rows: 47; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 10 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 235; Rowend: 283; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 1269; Rowend: 1317; Rows: 48; Colstart: 2250; Colend: 4501; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 81 ; Rowstart: 3807; Rowend: 3855; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 22 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 517; Rowend: 565; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 1692; Rowend: 1740; Rows: 48; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 87 ; Rowstart: 4086; Rowend: 4133; Rows: 47; Colstart: 0; Colend: 2251; Cols: 2251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 4500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 88 ; Rowstart: 4132; Rowend: 4179; Rows: 47; Colstart: 2250; Colend: 4501; Cols: 2251;
