mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
rank= 92 coords= 1 44 neighbours(up,down,left,right)= 44 140 91 93

Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2914; Colend: 3009; Cols: 95;rank= 190 coords= 3 46 neighbours(up,down,left,right)= 142 -1 189 191

Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 188; Colend: 283; Cols: 95;rank= 93 coords= 1 45 neighbours(up,down,left,right)= 45 141 92 94

Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1880; Colend: 1975; Cols: 95;rank= 191 coords= 3 47 neighbours(up,down,left,right)= 143 -1 190 -1

Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 1598; Colend: 1693; Cols: 95;rank= 94 coords= 1 46 neighbours(up,down,left,right)= 46 142 93 95

Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2068; Colend: 2163; Cols: 95;rank= 177 coords= 3 33 neighbours(up,down,left,right)= 129 -1 176 178

Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 2350; Colend: 2445; Cols: 95;rank= 95 coords= 1 47 neighbours(up,down,left,right)= 47 143 94 -1

Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1222; Colend: 1317; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 178 ; Rank-X: 34 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 3196; Colend: 3291; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 35 ; Rank-X: 35 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 3290; Colend: 3385; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2162; Colend: 2257; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 138 ; Rank-X: 42 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3942; Colend: 4036; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 187 ; Rank-X: 43 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 4035; Colend: 4129; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 75 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2538; Colend: 2633; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 139 ; Rank-X: 43 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 4035; Colend: 4129; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 175 ; Rank-X: 31 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 2914; Colend: 3009; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 77 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2726; Colend: 2821; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 191 ; Rank-X: 47 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 4407; Colend: 4501; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 79 ; Rank-X: 31 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2914; Colend: 3009; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1974; Colend: 2069; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 940; Colend: 1035; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 1598; Colend: 1693; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 140 ; Rank-X: 44 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 4128; Colend: 4222; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1692; Colend: 1787; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2726; Colend: 2821; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 188; Colend: 283; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 86 ; Rank-X: 38 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 3570; Colend: 3664; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 188 ; Rank-X: 44 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 4128; Colend: 4222; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 184 ; Rank-X: 40 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 3756; Colend: 3850; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 136 ; Rank-X: 40 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3756; Colend: 3850; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 137 ; Rank-X: 41 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3849; Colend: 3943; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 176 ; Rank-X: 32 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 3008; Colend: 3103; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1504; Colend: 1599; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2256; Colend: 2351; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 121 ; Rank-X: 25 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2350; Colend: 2445; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 80 ; Rank-X: 32 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 3008; Colend: 3103; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 94; Colend: 189; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2444; Colend: 2539; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 0; Colend: 95; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 143 ; Rank-X: 47 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 4407; Colend: 4501; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 170 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 2444; Colend: 2539; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2256; Colend: 2351; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1598; Colend: 1693; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 76 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2632; Colend: 2727; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 3570; Colend: 3664; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 376; Colend: 471; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 81 ; Rank-X: 33 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 3102; Colend: 3197; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1410; Colend: 1505; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 188; Colend: 283; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 129 ; Rank-X: 33 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3102; Colend: 3197; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 94 ; Rank-X: 46 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 4314; Colend: 4408; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 3477; Colend: 3571; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 93 ; Rank-X: 45 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 4221; Colend: 4315; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 84 ; Rank-X: 36 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 3384; Colend: 3478; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1974; Colend: 2069; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 3942; Colend: 4036; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 1974; Colend: 2069; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2162; Colend: 2257; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 4314; Colend: 4408; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 846; Colend: 941; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 173 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 2726; Colend: 2821; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 752; Colend: 847; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1786; Colend: 1881; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 376; Colend: 471; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2632; Colend: 2727; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2820; Colend: 2915; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 141 ; Rank-X: 45 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 4221; Colend: 4315; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 94; Colend: 189; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 376; Colend: 471; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 2162; Colend: 2257; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 282; Colend: 377; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 179 ; Rank-X: 35 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 3290; Colend: 3385; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2068; Colend: 2163; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 564; Colend: 659; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 174 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 2820; Colend: 2915; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 82 ; Rank-X: 34 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 3196; Colend: 3291; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1128; Colend: 1223; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 177 ; Rank-X: 33 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 3102; Colend: 3197; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 940; Colend: 1035; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 83 ; Rank-X: 35 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 3290; Colend: 3385; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1316; Colend: 1411; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 185 ; Rank-X: 41 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 3849; Colend: 3943; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 2256; Colend: 2351; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 1222; Colend: 1317; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 2538; Colend: 2633; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1880; Colend: 1975; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 2726; Colend: 2821; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 1504; Colend: 1599; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 133 ; Rank-X: 37 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3477; Colend: 3571; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 0; Colend: 95; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1126; Rows: 1126; Colstart: 846; Colend: 941; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 0; Colend: 95; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 134 ; Rank-X: 38 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3570; Colend: 3664; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1222; Colend: 1317; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 142 ; Rank-X: 46 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 4314; Colend: 4408; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1410; Colend: 1505; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 1034; Colend: 1129; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1692; Colend: 1787; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 39 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3663; Colend: 3757; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 163 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1786; Colend: 1881; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 32 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3008; Colend: 3103; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1034; Colend: 1129; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 1034; Colend: 1129; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 34 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3196; Colend: 3291; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 752; Colend: 847; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 132 ; Rank-X: 36 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 3384; Colend: 3478; Cols: 94;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 74 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2444; Colend: 2539; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 2250; Rowend: 3376; Rows: 1126; Colstart: 940; Colend: 1035; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 564; Colend: 659; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 282; Colend: 377; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 73 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 2350; Colend: 2445; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 161 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 1598; Colend: 1693; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1125; Rowend: 2251; Rows: 1126; Colstart: 470; Colend: 565; Cols: 95;
Num-X: 48 ; Num-Y: 4 ; Resolution: 4500 ; Rank: 189 ; Rank-X: 45 ; Rank-Y: 3 ; Rowstart: 3375; Rowend: 4501; Rows: 1126; Colstart: 4221; Colend: 4315; Cols: 94;
