mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
rank= 137 coords= 0 137 neighbours(up,down,left,right)= -1 -1 136 138
rank= 181 coords= 0 181 neighbours(up,down,left,right)= -1 -1 180 182

Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 672; Colend: 697; Cols: 25;rank= 92 coords= 0 92 neighbours(up,down,left,right)= -1 -1 91 93
rank= 139 coords= 0 139 neighbours(up,down,left,right)= -1 -1 138 140
rank= 186 coords= 0 186 neighbours(up,down,left,right)= -1 -1 185 187

Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 0; Colend: 25; Cols: 25;rank= 93 coords= 0 93 neighbours(up,down,left,right)= -1 -1 92 94
rank= 140 coords= 0 140 neighbours(up,down,left,right)= -1 -1 139 141
rank= 187 coords= 0 187 neighbours(up,down,left,right)= -1 -1 186 188

Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 456; Colend: 481; Cols: 25;rank= 94 coords= 0 94 neighbours(up,down,left,right)= -1 -1 93 95
rank= 141 coords= 0 141 neighbours(up,down,left,right)= -1 -1 140 142
rank= 189 coords= 0 189 neighbours(up,down,left,right)= -1 -1 188 190

Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 288; Colend: 313; Cols: 25;rank= 95 coords= 0 95 neighbours(up,down,left,right)= -1 -1 94 96
rank= 142 coords= 0 142 neighbours(up,down,left,right)= -1 -1 141 143
rank= 190 coords= 0 190 neighbours(up,down,left,right)= -1 -1 189 191

Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 50 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1200; Colend: 1225; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 130 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3074; Colend: 3098; Cols: 24;rank= 191 coords= 0 191 neighbours(up,down,left,right)= -1 -1 190 -1

Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 65 ; Rank-X: 65 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1560; Colend: 1585; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 134 ; Rank-X: 134 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3166; Colend: 3190; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 146 ; Rank-X: 146 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3442; Colend: 3466; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 79 ; Rank-X: 79 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1896; Colend: 1921; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 138 ; Rank-X: 138 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3258; Colend: 3282; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 148 ; Rank-X: 148 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3488; Colend: 3512; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 86 ; Rank-X: 86 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2062; Colend: 2086; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 140 ; Rank-X: 140 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3304; Colend: 3328; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 160 ; Rank-X: 160 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3764; Colend: 3788; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 89 ; Rank-X: 89 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2131; Colend: 2155; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 96 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2292; Colend: 2316; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 173 ; Rank-X: 173 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4063; Colend: 4087; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 119 ; Rank-X: 119 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2821; Colend: 2845; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 187 ; Rank-X: 187 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4385; Colend: 4409; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 132 ; Rank-X: 132 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3120; Colend: 3144; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 165 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3879; Colend: 3903; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 133 ; Rank-X: 133 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3143; Colend: 3167; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 156 ; Rank-X: 156 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3672; Colend: 3696; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 77 ; Rank-X: 77 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1848; Colend: 1873; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 48 ; Rank-X: 48 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1152; Colend: 1177; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 67 ; Rank-X: 67 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1608; Colend: 1633; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 62 ; Rank-X: 62 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1488; Colend: 1513; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 180 ; Rank-X: 180 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4224; Colend: 4248; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 87 ; Rank-X: 87 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2085; Colend: 2109; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 168 ; Rank-X: 168 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3948; Colend: 3972; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 177 ; Rank-X: 177 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4155; Colend: 4179; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 183 ; Rank-X: 183 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4293; Colend: 4317; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 90 ; Rank-X: 90 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2154; Colend: 2178; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 93 ; Rank-X: 93 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2223; Colend: 2247; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 128 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3028; Colend: 3052; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 143 ; Rank-X: 143 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3373; Colend: 3397; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 72 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1728; Colend: 1753; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 82 ; Rank-X: 82 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1968; Colend: 1993; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 114 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2706; Colend: 2730; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 768; Colend: 793; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 960; Colend: 985; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1104; Colend: 1129; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 624; Colend: 649; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 912; Colend: 937; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 81 ; Rank-X: 81 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1944; Colend: 1969; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 78 ; Rank-X: 78 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1872; Colend: 1897; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 83 ; Rank-X: 83 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1992; Colend: 2017; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 154 ; Rank-X: 154 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3626; Colend: 3650; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 190 ; Rank-X: 190 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4454; Colend: 4478; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 191 ; Rank-X: 191 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4477; Colend: 4501; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 720; Colend: 745; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 144 ; Rank-X: 144 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3396; Colend: 3420; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 157 ; Rank-X: 157 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3695; Colend: 3719; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 56 ; Rank-X: 56 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1344; Colend: 1369; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 158 ; Rank-X: 158 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3718; Colend: 3742; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 118 ; Rank-X: 118 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2798; Colend: 2822; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 155 ; Rank-X: 155 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3649; Colend: 3673; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 80 ; Rank-X: 80 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1920; Colend: 1945; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 139 ; Rank-X: 139 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3281; Colend: 3305; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 192; Colend: 217; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 64 ; Rank-X: 64 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1536; Colend: 1561; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 98 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2338; Colend: 2362; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 144; Colend: 169; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 66 ; Rank-X: 66 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1584; Colend: 1609; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 121 ; Rank-X: 121 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2867; Colend: 2891; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 600; Colend: 625; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 63 ; Rank-X: 63 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1512; Colend: 1537; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 123 ; Rank-X: 123 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2913; Colend: 2937; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 136 ; Rank-X: 136 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3212; Colend: 3236; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 131 ; Rank-X: 131 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3097; Colend: 3121; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 116 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2752; Colend: 2776; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 816; Colend: 841; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 58 ; Rank-X: 58 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1392; Colend: 1417; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 71 ; Rank-X: 71 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1704; Colend: 1729; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 91 ; Rank-X: 91 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2177; Colend: 2201; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 49 ; Rank-X: 49 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1176; Colend: 1201; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 51 ; Rank-X: 51 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1224; Colend: 1249; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 97 ; Rank-X: 97 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2315; Colend: 2339; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 54 ; Rank-X: 54 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1296; Colend: 1321; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 103 ; Rank-X: 103 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2453; Colend: 2477; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 178 ; Rank-X: 178 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4178; Colend: 4202; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 55 ; Rank-X: 55 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1320; Colend: 1345; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 105 ; Rank-X: 105 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2499; Colend: 2523; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 936; Colend: 961; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 59 ; Rank-X: 59 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1416; Colend: 1441; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 141 ; Rank-X: 141 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3327; Colend: 3351; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 161 ; Rank-X: 161 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3787; Colend: 3811; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 480; Colend: 505; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 70 ; Rank-X: 70 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1680; Colend: 1705; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 109 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2591; Colend: 2615; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 175 ; Rank-X: 175 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4109; Colend: 4133; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 888; Colend: 913; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 76 ; Rank-X: 76 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1824; Colend: 1849; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 113 ; Rank-X: 113 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2683; Colend: 2707; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 163 ; Rank-X: 163 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3833; Colend: 3857; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 43 ; Rank-X: 43 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1032; Colend: 1057; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 88 ; Rank-X: 88 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2108; Colend: 2132; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 122 ; Rank-X: 122 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2890; Colend: 2914; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 185 ; Rank-X: 185 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 4339; Colend: 4363; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 48; Colend: 73; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 60 ; Rank-X: 60 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1440; Colend: 1465; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 120 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2844; Colend: 2868; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 147 ; Rank-X: 147 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3465; Colend: 3489; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 432; Colend: 457; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 92 ; Rank-X: 92 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2200; Colend: 2224; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 127 ; Rank-X: 127 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3005; Colend: 3029; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 153 ; Rank-X: 153 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3603; Colend: 3627; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 120; Colend: 145; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 53 ; Rank-X: 53 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 1272; Colend: 1297; Cols: 25;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 124 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 2936; Colend: 2960; Cols: 24;
Num-X: 192 ; Num-Y: 1 ; Resolution: 4500 ; Rank: 151 ; Rank-X: 151 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 4501; Rows: 4501; Colstart: 3557; Colend: 3581; Cols: 24;
