mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
rank= 46 coords= 15 1 neighbours(up,down,left,right)= 43 49 45 47
rank= 189 coords= 63 0 neighbours(up,down,left,right)= 186 -1 -1 190
rank= 92 coords= 30 2 neighbours(up,down,left,right)= 89 95 91 -1
rank= 138 coords= 46 0 neighbours(up,down,left,right)= 135 141 -1 139
rank= 47 coords= 15 2 neighbours(up,down,left,right)= 44 50 46 -1
rank= 191 coords= 63 2 neighbours(up,down,left,right)= 188 -1 190 -1
rank= 93 coords= 31 0 neighbours(up,down,left,right)= 90 96 -1 94
rank= 139 coords= 46 1 neighbours(up,down,left,right)= 136 142 138 140

Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 28 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 639; Rowend: 711; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 179 ; Rank-X: 2 ; Rank-Y: 59 ; Rowstart: 4150; Rowend: 4221; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;rank= 94 coords= 31 1 neighbours(up,down,left,right)= 91 97 93 95
rank= 142 coords= 47 1 neighbours(up,down,left,right)= 139 145 141 143

Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 994; Rowend: 1066; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 4220; Rowend: 4291; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;rank= 95 coords= 31 2 neighbours(up,down,left,right)= 92 98 94 -1
rank= 143 coords= 47 2 neighbours(up,down,left,right)= 140 146 142 -1

Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 142; Rowend: 214; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 155 ; Rank-X: 2 ; Rank-Y: 51 ; Rowstart: 3590; Rowend: 3661; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 75 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 1770; Rowend: 1841; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 123 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 2890; Rowend: 2961; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 16 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 355; Rowend: 427; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 3660; Rowend: 3731; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 83 ; Rank-X: 2 ; Rank-Y: 27 ; Rowstart: 1910; Rowend: 1981; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 137 ; Rank-X: 2 ; Rank-Y: 45 ; Rowstart: 3170; Rowend: 3241; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 426; Rowend: 498; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 3870; Rowend: 3941; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 92 ; Rank-X: 2 ; Rank-Y: 30 ; Rowstart: 2120; Rowend: 2191; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 141 ; Rank-X: 0 ; Rank-Y: 47 ; Rowstart: 3310; Rowend: 3381; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 20 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 426; Rowend: 498; Rows: 72; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 164 ; Rank-X: 2 ; Rank-Y: 54 ; Rowstart: 3800; Rowend: 3871; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 1420; Rowend: 1491; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 2400; Rowend: 2471; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 1065; Rowend: 1137; Rows: 72; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 70 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 1630; Rowend: 1701; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 2820; Rowend: 2891; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 2820; Rowend: 2891; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 48 ; Rowstart: 3380; Rowend: 3451; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 3380; Rowend: 3451; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 2 ; Rank-Y: 42 ; Rowstart: 2960; Rowend: 3031; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 44 ; Rowstart: 3100; Rowend: 3171; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 142 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 3310; Rowend: 3381; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 2960; Rowend: 3031; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 160 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 3730; Rowend: 3801; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 1700; Rowend: 1771; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 148 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 3450; Rowend: 3521; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 80 ; Rank-X: 2 ; Rank-Y: 26 ; Rowstart: 1840; Rowend: 1911; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 76 ; Rank-X: 1 ; Rank-Y: 25 ; Rowstart: 1770; Rowend: 1841; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 2890; Rowend: 2961; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 131 ; Rank-X: 2 ; Rank-Y: 43 ; Rowstart: 3030; Rowend: 3101; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 140 ; Rank-X: 2 ; Rank-Y: 46 ; Rowstart: 3240; Rowend: 3311; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 44 ; Rowstart: 3100; Rowend: 3171; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 28 ; Rowstart: 1980; Rowend: 2051; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 1980; Rowend: 2051; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 2 ; Rank-Y: 41 ; Rowstart: 2890; Rowend: 2961; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 189 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 4430; Rowend: 4501; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 99 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 2330; Rowend: 2401; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 190 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 4430; Rowend: 4501; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 154 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 3590; Rowend: 3661; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 4080; Rowend: 4151; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 28 ; Rowstart: 1980; Rowend: 2051; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 3100; Rowend: 3171; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 2120; Rowend: 2191; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 3520; Rowend: 3591; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 161 ; Rank-X: 2 ; Rank-Y: 53 ; Rowstart: 3730; Rowend: 3801; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 1136; Rowend: 1208; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 3030; Rowend: 3101; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 52 ; Rowstart: 3660; Rowend: 3731; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 710; Rowend: 782; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 4220; Rowend: 4291; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 87 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 2050; Rowend: 2121; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 171 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 4010; Rowend: 4081; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 40 ; Rowstart: 2820; Rowend: 2891; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 852; Rowend: 924; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 183 ; Rank-X: 0 ; Rank-Y: 61 ; Rowstart: 4290; Rowend: 4361; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 51 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 1207; Rowend: 1279; Rows: 72; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 3240; Rowend: 3311; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 82 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 1910; Rowend: 1981; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 104 ; Rank-X: 2 ; Rank-Y: 34 ; Rowstart: 2400; Rowend: 2471; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 24 ; Rowstart: 1700; Rowend: 1771; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 118 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 2750; Rowend: 2821; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 71 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 1630; Rowend: 1701; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 1278; Rowend: 1350; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 91 ; Rank-X: 1 ; Rank-Y: 30 ; Rowstart: 2120; Rowend: 2191; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 173 ; Rank-X: 2 ; Rank-Y: 57 ; Rowstart: 4010; Rowend: 4081; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 177 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 4150; Rowend: 4221; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 32 ; Rowstart: 2260; Rowend: 2331; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 3800; Rowend: 3871; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 1136; Rowend: 1208; Rows: 72; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 2400; Rowend: 2471; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 4360; Rowend: 4431; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 112 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 2610; Rowend: 2681; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 113 ; Rank-X: 2 ; Rank-Y: 37 ; Rowstart: 2610; Rowend: 2681; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 8 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 142; Rowend: 214; Rows: 72; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 178 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 4150; Rowend: 4221; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 3800; Rowend: 3871; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 100 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 2330; Rowend: 2401; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 3940; Rowend: 4011; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 101 ; Rank-X: 2 ; Rank-Y: 33 ; Rowstart: 2330; Rowend: 2401; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 34 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 781; Rowend: 853; Rows: 72; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 56 ; Rowstart: 3940; Rowend: 4011; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 2680; Rowend: 2751; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 185 ; Rank-X: 2 ; Rank-Y: 61 ; Rowstart: 4290; Rowend: 4361; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 2680; Rowend: 2751; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 191 ; Rank-X: 2 ; Rank-Y: 63 ; Rowstart: 4430; Rowend: 4501; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 64 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 1490; Rowend: 1561; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 2 ; Rank-Y: 38 ; Rowstart: 2680; Rowend: 2751; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 60 ; Rowstart: 4220; Rowend: 4291; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 3170; Rowend: 3241; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 184 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 4290; Rowend: 4361; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 53 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 1207; Rowend: 1279; Rows: 72; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 136 ; Rank-X: 1 ; Rank-Y: 45 ; Rowstart: 3170; Rowend: 3241; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 159 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 3730; Rowend: 3801; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 54 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 1278; Rowend: 1350; Rows: 72; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 2260; Rowend: 2331; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 2540; Rowend: 2611; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 36 ; Rowstart: 2540; Rowend: 2611; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 1420; Rowend: 1491; Rows: 71; Colstart: 1500; Colend: 3001; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 63 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 1490; Rowend: 1561; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 111 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 2610; Rowend: 2681; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 3240; Rowend: 3311; Rows: 71; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 57 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 1349; Rowend: 1421; Rows: 72; Colstart: 0; Colend: 1501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 107 ; Rank-X: 2 ; Rank-Y: 35 ; Rowstart: 2470; Rowend: 2541; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
Num-X: 3 ; Num-Y: 64 ; Resolution: 4500 ; Rank: 89 ; Rank-X: 2 ; Rank-Y: 29 ; Rowstart: 2050; Rowend: 2121; Rows: 71; Colstart: 3000; Colend: 4501; Cols: 1501;
