mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;rank= 92 coords= 5 12 neighbours(up,down,left,right)= 76 108 91 93
rank= 141 coords= 8 13 neighbours(up,down,left,right)= 125 157 140 142
rank= 191 coords= 11 15 neighbours(up,down,left,right)= 175 -1 190 -1

Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;rank= 93 coords= 5 13 neighbours(up,down,left,right)= 77 109 92 94
rank= 142 coords= 8 14 neighbours(up,down,left,right)= 126 158 141 143

Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 1128; Colend: 1410; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 27 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 3095; Colend: 3377; Cols: 282;rank= 94 coords= 5 14 neighbours(up,down,left,right)= 78 110 93 95
rank= 143 coords= 8 15 neighbours(up,down,left,right)= 127 159 142 -1

Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 26 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;rank= 95 coords= 5 15 neighbours(up,down,left,right)= 79 111 94 -1

Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 564; Colend: 847; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 1971; Colend: 2253; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 564; Colend: 847; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 185 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 4125; Rowend: 4501; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 120 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 191 ; Rank-X: 15 ; Rank-Y: 11 ; Rowstart: 4125; Rowend: 4501; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 83 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 846; Colend: 1129; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 3000; Rowend: 3376; Rows: 376; Colstart: 564; Colend: 847; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 90 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 564; Colend: 847; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 3938; Colend: 4220; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 3095; Colend: 3377; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 88 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 28 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 1409; Colend: 1691; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 564; Colend: 847; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 1690; Colend: 1972; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 846; Colend: 1129; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 564; Colend: 847; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 376; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 376; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 1128; Colend: 1410; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 1690; Colend: 1972; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 79 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 1409; Colend: 1691; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 1690; Colend: 1972; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 846; Colend: 1129; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 86 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 1690; Colend: 1972; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 564; Colend: 847; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 91 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 3095; Colend: 3377; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 376; Rows: 376; Colstart: 1409; Colend: 1691; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 4125; Rowend: 4501; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 1409; Colend: 1691; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 1409; Colend: 1691; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 188 ; Rank-X: 12 ; Rank-Y: 11 ; Rowstart: 4125; Rowend: 4501; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 92 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 1128; Colend: 1410; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 2814; Colend: 3096; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 89 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 25 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 78 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 3938; Colend: 4220; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 93 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 3000; Rowend: 3376; Rows: 376; Colstart: 1971; Colend: 2253; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 3095; Colend: 3377; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 1690; Colend: 1972; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 75 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 3095; Colend: 3377; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 29 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 76 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 1971; Colend: 2253; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 2250; Rowend: 2626; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 31 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 375; Rowend: 751; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 94 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 3938; Colend: 4220; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 125 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 3657; Colend: 3939; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 376; Rows: 376; Colstart: 1690; Colend: 1972; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 1125; Rowend: 1501; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 3000; Rowend: 3376; Rows: 376; Colstart: 0; Colend: 283; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 3938; Colend: 4220; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 84 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 1128; Colend: 1410; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 121 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 4125; Rowend: 4501; Rows: 376; Colstart: 1971; Colend: 2253; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 1409; Colend: 1691; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 124 ; Rank-X: 12 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 3376; Colend: 3658; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 95 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 1875; Rowend: 2251; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 846; Colend: 1129; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 126 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 3938; Colend: 4220; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 1409; Colend: 1691; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 3000; Rowend: 3376; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 168 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 3750; Rowend: 4126; Rows: 376; Colstart: 2252; Colend: 2534; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 4125; Rowend: 4501; Rows: 376; Colstart: 1128; Colend: 1410; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 1128; Colend: 1410; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 3375; Rowend: 3751; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 1500; Rowend: 1876; Rows: 376; Colstart: 1128; Colend: 1410; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 376; Rows: 376; Colstart: 4219; Colend: 4501; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 3000; Rowend: 3376; Rows: 376; Colstart: 846; Colend: 1129; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 376; Rows: 376; Colstart: 2533; Colend: 2815; Cols: 282;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 2625; Rowend: 3001; Rows: 376; Colstart: 846; Colend: 1129; Cols: 283;
Num-X: 16 ; Num-Y: 12 ; Resolution: 4500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 750; Rowend: 1126; Rows: 376; Colstart: 282; Colend: 565; Cols: 283;
